TGurgle
v7
r0
t326458824.388105
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Gurgle.app/arrow_mask.png arrow_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_ellipse.png mask_for_ellipse.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_arrow.png mask_for_arrow.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/heart_mask.png heart_mask.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_heart.png mask_for_heart.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/trash.png trash.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/flip_horizontal.png flip_horizontal.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/flip_vertical.png flip_vertical.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png UIBarButtonSystemItemPageCurlDisabled.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurl.png UIBarButtonSystemItemPageCurl.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/disk.png disk.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/arrow_r.png arrow_r.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/worktablebackground.png worktablebackground.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/arrow_l.png arrow_l.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_chat_rounded_ractangle.png mask_for_chat_rounded_ractangle.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/palette.png palette.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/apply.png apply.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/Icon-Small.png Icon-Small.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/Icon-Small@2x.png Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/iTunesArtwork.png iTunesArtwork.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/attach.png attach.png
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/SettingsView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/PostView.xib
cCpResource build/Debug-iphonesimulator/Gurgle.app/mask_for_cloud.png mask_for_cloud.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/sina_logo_32.png sina_logo_32.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/attach_32.png attach_32.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/pin.png pin.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/art.png art.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/logo.png logo.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/于禁-水淹七军.jpg 京剧脸谱剪纸/于禁-水淹七军.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/伊立-火牛阵.jpg 京剧脸谱剪纸/伊立-火牛阵.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/元始天尊-九曲黄河阵.jpg 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/先蔑-摘樱会.jpg 京剧脸谱剪纸/先蔑-摘樱会.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/关平-博望坡.jpg 京剧脸谱剪纸/关平-博望坡.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/刘长-十老安刘.jpg 京剧脸谱剪纸/刘长-十老安刘.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/吕岳-瘟阵.jpg 京剧脸谱剪纸/吕岳-瘟阵.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/吕布-三英战吕布.jpg 京剧脸谱剪纸/吕布-三英战吕布.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/周纪-摘星楼.jpg 京剧脸谱剪纸/周纪-摘星楼.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/夏侯渊-定军山.jpg 京剧脸谱剪纸/夏侯渊-定军山.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/孟获-七擒孟获.jpg 京剧脸谱剪纸/孟获-七擒孟获.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/崇侯虎-进妲己.jpg 京剧脸谱剪纸/崇侯虎-进妲己.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/崔抒-海潮珠.jpg 京剧脸谱剪纸/崔抒-海潮珠.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/常昊-梅花脸.jpg 京剧脸谱剪纸/常昊-梅花脸.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/广成子-乾元山.jpg 京剧脸谱剪纸/广成子-乾元山.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/徐盛-借东风.jpg 京剧脸谱剪纸/徐盛-借东风.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/文丑-磬河战.jpg 京剧脸谱剪纸/文丑-磬河战.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/曹洪-长坂坡.jpg 京剧脸谱剪纸/曹洪-长坂坡.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/杨戬-封神榜.jpg 京剧脸谱剪纸/杨戬-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/樊桧-鸿门宴.jpg 京剧脸谱剪纸/樊桧-鸿门宴.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/沙漠柯-连营寨.jpg 京剧脸谱剪纸/沙漠柯-连营寨.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/淳于导-金锁阵.jpg 京剧脸谱剪纸/淳于导-金锁阵.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/神龙氏-开天辟地.jpg 京剧脸谱剪纸/神龙氏-开天辟地.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/纣王-摘星楼.jpg 京剧脸谱剪纸/纣王-摘星楼.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/蔡阳-过五关.jpg 京剧脸谱剪纸/蔡阳-过五关.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/赵公明-封神榜.jpg 京剧脸谱剪纸/赵公明-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/通天教主-三进碧游宫.jpg 京剧脸谱剪纸/通天教主-三进碧游宫.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/邱引-青龙关.jpg 京剧脸谱剪纸/邱引-青龙关.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/鄂顺-摘星楼.jpg 京剧脸谱剪纸/鄂顺-摘星楼.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/金吒-封神榜.jpg 京剧脸谱剪纸/金吒-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/闻仲-大回朝.jpg 京剧脸谱剪纸/闻仲-大回朝.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/阵奇-青龙关.jpg 京剧脸谱剪纸/阵奇-青龙关.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/陈九公-封神榜.jpg 京剧脸谱剪纸/陈九公-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/雷震子-攻潼关.jpg 京剧脸谱剪纸/雷震子-攻潼关.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/青背老君-衔石填海.jpg 京剧脸谱剪纸/青背老君-衔石填海.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/项羽-霸王别姬.jpg 京剧脸谱剪纸/项羽-霸王别姬.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/魏延-战长沙.jpg 京剧脸谱剪纸/魏延-战长沙.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/魔里寿-封神榜.jpg 京剧脸谱剪纸/魔里寿-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/魔里红-封神榜.jpg 京剧脸谱剪纸/魔里红-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/魔里青-封神榜.jpg 京剧脸谱剪纸/魔里青-封神榜.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/黄盖-群英会.jpg 京剧脸谱剪纸/黄盖-群英会.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/黄龙真人-九曲黄河阵.jpg 京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg
cCpResource build/Debug-iphonesimulator/Gurgle.app/gear.png gear.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/mail.png mail.png
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QVerifyWebViewController.xib
cCpResource build/Debug-iphonesimulator/Gurgle.app/qq_icon_16.png qq_icon_16.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/qq_icon_24.png qq_icon_24.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/qq_icon_32.png qq_icon_32.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/sina_icon_16.png sina_icon_16.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/sina_icon_24.png sina_icon_24.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/sina_icon_32.png sina_icon_32.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/error.png error.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/right.png right.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/retry_button.png retry_button.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/cancel_opration.png cancel_opration.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/close_panel.png close_panel.png
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/zh.lproj/Localizable.strings zh.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/zh-Hans.lproj/Localizable.strings zh-Hans.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/zh-Hant.lproj/Localizable.strings zh-Hant.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/zh_CN.lproj/InfoPlist.strings zh_CN.lproj/InfoPlist.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app/zh.lproj/InfoPlist.strings zh.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/Gurgle.app/background_1.png background_1.png
cCpResource build/Debug-iphonesimulator/Gurgle.app/background_2.png background_2.png
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cawgvvyssdjhsgamuxzlcwevfszy/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-exlsqttkoxhtmghhfqlosjugbblh/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/GurgleAppDelegate.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/GurgleAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/RootViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatEllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatEllipseCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/RectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/RoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/EllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/EllipseCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DogEaredRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/DogEaredRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ArrowCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ArrowCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/HeartCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/HeartCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ProgressWindow.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/PostView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CDataScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/NSScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONDataSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONDeserializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/CSerializedJSONData.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/SettingsViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/PostViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ImageSet.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ImageSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/DeviceUtilities.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/DeviceUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/QOauth.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/QOauthKey.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/NSString+QEncoding.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSString+QEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/NSData+QBase64.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSData+QBase64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/NSURL+QAdditions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/NSURL+QAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
