TGurgle-lite
v7
r0
t326462810.245660
cCheck dependencies
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/palette.png palette.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/apply.png apply.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small@2x.png Icon-Small@2x.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon.png Icon.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Default.png Default.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach.png attach.png
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/SettingsView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/PostView.xib
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/mask_for_cloud.png mask_for_cloud.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/sina_logo_32.png sina_logo_32.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach_32.png attach_32.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/pin.png pin.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/art.png art.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/logo.png logo.png
cCpResource build/Release-iphoneos/Gurgle.app/于禁-水淹七军.jpg 京剧脸谱剪纸/于禁-水淹七军.jpg
cCpResource build/Release-iphoneos/Gurgle.app/伊立-火牛阵.jpg 京剧脸谱剪纸/伊立-火牛阵.jpg
cCpResource build/Release-iphoneos/Gurgle.app/元始天尊-九曲黄河阵.jpg 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
cCpResource build/Release-iphoneos/Gurgle.app/先蔑-摘樱会.jpg 京剧脸谱剪纸/先蔑-摘樱会.jpg
cCpResource build/Release-iphoneos/Gurgle.app/关平-博望坡.jpg 京剧脸谱剪纸/关平-博望坡.jpg
cCpResource build/Release-iphoneos/Gurgle.app/刘长-十老安刘.jpg 京剧脸谱剪纸/刘长-十老安刘.jpg
cCpResource build/Release-iphoneos/Gurgle.app/吕岳-瘟阵.jpg 京剧脸谱剪纸/吕岳-瘟阵.jpg
cCpResource build/Release-iphoneos/Gurgle.app/吕布-三英战吕布.jpg 京剧脸谱剪纸/吕布-三英战吕布.jpg
cCpResource build/Release-iphoneos/Gurgle.app/周纪-摘星楼.jpg 京剧脸谱剪纸/周纪-摘星楼.jpg
cCpResource build/Release-iphoneos/Gurgle.app/夏侯渊-定军山.jpg 京剧脸谱剪纸/夏侯渊-定军山.jpg
cCpResource build/Release-iphoneos/Gurgle.app/孟获-七擒孟获.jpg 京剧脸谱剪纸/孟获-七擒孟获.jpg
cCpResource build/Release-iphoneos/Gurgle.app/崇侯虎-进妲己.jpg 京剧脸谱剪纸/崇侯虎-进妲己.jpg
cCpResource build/Release-iphoneos/Gurgle.app/崔抒-海潮珠.jpg 京剧脸谱剪纸/崔抒-海潮珠.jpg
cCpResource build/Release-iphoneos/Gurgle.app/常昊-梅花脸.jpg 京剧脸谱剪纸/常昊-梅花脸.jpg
cCpResource build/Release-iphoneos/Gurgle.app/广成子-乾元山.jpg 京剧脸谱剪纸/广成子-乾元山.jpg
cCpResource build/Release-iphoneos/Gurgle.app/徐盛-借东风.jpg 京剧脸谱剪纸/徐盛-借东风.jpg
cCpResource build/Release-iphoneos/Gurgle.app/文丑-磬河战.jpg 京剧脸谱剪纸/文丑-磬河战.jpg
cCpResource build/Release-iphoneos/Gurgle.app/曹洪-长坂坡.jpg 京剧脸谱剪纸/曹洪-长坂坡.jpg
cCpResource build/Release-iphoneos/Gurgle.app/杨戬-封神榜.jpg 京剧脸谱剪纸/杨戬-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/樊桧-鸿门宴.jpg 京剧脸谱剪纸/樊桧-鸿门宴.jpg
cCpResource build/Release-iphoneos/Gurgle.app/沙漠柯-连营寨.jpg 京剧脸谱剪纸/沙漠柯-连营寨.jpg
cCpResource build/Release-iphoneos/Gurgle.app/淳于导-金锁阵.jpg 京剧脸谱剪纸/淳于导-金锁阵.jpg
cCpResource build/Release-iphoneos/Gurgle.app/神龙氏-开天辟地.jpg 京剧脸谱剪纸/神龙氏-开天辟地.jpg
cCpResource build/Release-iphoneos/Gurgle.app/纣王-摘星楼.jpg 京剧脸谱剪纸/纣王-摘星楼.jpg
cCpResource build/Release-iphoneos/Gurgle.app/蔡阳-过五关.jpg 京剧脸谱剪纸/蔡阳-过五关.jpg
cCpResource build/Release-iphoneos/Gurgle.app/赵公明-封神榜.jpg 京剧脸谱剪纸/赵公明-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/通天教主-三进碧游宫.jpg 京剧脸谱剪纸/通天教主-三进碧游宫.jpg
cCpResource build/Release-iphoneos/Gurgle.app/邱引-青龙关.jpg 京剧脸谱剪纸/邱引-青龙关.jpg
cCpResource build/Release-iphoneos/Gurgle.app/鄂顺-摘星楼.jpg 京剧脸谱剪纸/鄂顺-摘星楼.jpg
cCpResource build/Release-iphoneos/Gurgle.app/金吒-封神榜.jpg 京剧脸谱剪纸/金吒-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/闻仲-大回朝.jpg 京剧脸谱剪纸/闻仲-大回朝.jpg
cCpResource build/Release-iphoneos/Gurgle.app/阵奇-青龙关.jpg 京剧脸谱剪纸/阵奇-青龙关.jpg
cCpResource build/Release-iphoneos/Gurgle.app/陈九公-封神榜.jpg 京剧脸谱剪纸/陈九公-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/雷震子-攻潼关.jpg 京剧脸谱剪纸/雷震子-攻潼关.jpg
cCpResource build/Release-iphoneos/Gurgle.app/青背老君-衔石填海.jpg 京剧脸谱剪纸/青背老君-衔石填海.jpg
cCpResource build/Release-iphoneos/Gurgle.app/项羽-霸王别姬.jpg 京剧脸谱剪纸/项羽-霸王别姬.jpg
cCpResource build/Release-iphoneos/Gurgle.app/魏延-战长沙.jpg 京剧脸谱剪纸/魏延-战长沙.jpg
cCpResource build/Release-iphoneos/Gurgle.app/魔里寿-封神榜.jpg 京剧脸谱剪纸/魔里寿-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/魔里红-封神榜.jpg 京剧脸谱剪纸/魔里红-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/魔里青-封神榜.jpg 京剧脸谱剪纸/魔里青-封神榜.jpg
cCpResource build/Release-iphoneos/Gurgle.app/黄盖-群英会.jpg 京剧脸谱剪纸/黄盖-群英会.jpg
cCpResource build/Release-iphoneos/Gurgle.app/黄龙真人-九曲黄河阵.jpg 京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/gear.png gear.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/mail.png mail.png
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QVerifyWebViewController.xib
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/qq_icon_16.png qq_icon_16.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/qq_icon_24.png qq_icon_24.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/qq_icon_32.png qq_icon_32.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/sina_icon_16.png sina_icon_16.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/sina_icon_24.png sina_icon_24.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/sina_icon_32.png sina_icon_32.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/error.png error.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/right.png right.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/retry_button.png retry_button.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/cancel_opration.png cancel_opration.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/close_panel.png close_panel.png
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh.lproj/Localizable.strings zh.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh-Hans.lproj/Localizable.strings zh-Hans.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh-Hant.lproj/Localizable.strings zh-Hant.lproj/Localizable.strings
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_1.png background_1.png
cCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_2.png background_2.png
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh_CN.lproj/InfoPlist.strings zh_CN.lproj/InfoPlist.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh.lproj/InfoPlist.strings zh.lproj/InfoPlist.strings
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cvkihjwvxlyyzmcudpmudzmfrmhf/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-aawgijxpoigpxihhfevrxhdlxyuu/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bpzwvevtnbzgtbfnukwozpctjnqc/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/GurgleAppDelegate.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/GurgleAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RootViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ChatEllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatEllipseCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBillboardCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatBurstCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CloudCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/EllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/EllipseCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/DogEaredRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/DogEaredRectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ArrowCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ArrowCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/HeartCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/HeartCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/ProgressWindow.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/PostView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CDataScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
