TGurgle
v7
r0
t324908304.307649
cCheck dependencies
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_ellipse.png mask_for_ellipse.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_arrow.png mask_for_arrow.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/heart_mask.png heart_mask.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_heart.png mask_for_heart.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/trash.png trash.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/flip_horizontal.png flip_horizontal.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/flip_vertical.png flip_vertical.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png UIBarButtonSystemItemPageCurlDisabled.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/UIBarButtonSystemItemPageCurl.png UIBarButtonSystemItemPageCurl.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/disk.png disk.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/arrow_r.png arrow_r.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/worktablebackground.png worktablebackground.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/arrow_l.png arrow_l.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_chat_rounded_ractangle.png mask_for_chat_rounded_ractangle.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/palette.png palette.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/apply.png apply.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon-Small.png Icon-Small.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon-Small@2x.png Icon-Small@2x.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon.png Icon.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/Icon@2x.png Icon@2x.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/iTunesArtwork.png iTunesArtwork.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/Default.png Default.png
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/InfoPlist.strings zh_CN.lproj/InfoPlist.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/InfoPlist.strings zh.lproj/InfoPlist.strings
cCpResource build/Distribution-iphonesimulator/Gurgle.app/attach.png attach.png
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/SettingsView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/SettingsView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/SettingsView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh_CN.lproj/PostView.xib
cCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/PostView.xib
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mask_for_cloud.png mask_for_cloud.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/sina_logo_32.png sina_logo_32.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/attach_32.png attach_32.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/pin.png pin.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/art.png art.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/logo.png logo.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/于禁-水淹七军.jpg 京剧脸谱剪纸/于禁-水淹七军.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/伊立-火牛阵.jpg 京剧脸谱剪纸/伊立-火牛阵.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/元始天尊-九曲黄河阵.jpg 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/先蔑-摘樱会.jpg 京剧脸谱剪纸/先蔑-摘樱会.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/关平-博望坡.jpg 京剧脸谱剪纸/关平-博望坡.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/刘长-十老安刘.jpg 京剧脸谱剪纸/刘长-十老安刘.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/吕岳-瘟阵.jpg 京剧脸谱剪纸/吕岳-瘟阵.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/吕布-三英战吕布.jpg 京剧脸谱剪纸/吕布-三英战吕布.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/周纪-摘星楼.jpg 京剧脸谱剪纸/周纪-摘星楼.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/夏侯渊-定军山.jpg 京剧脸谱剪纸/夏侯渊-定军山.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/孟获-七擒孟获.jpg 京剧脸谱剪纸/孟获-七擒孟获.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/崇侯虎-进妲己.jpg 京剧脸谱剪纸/崇侯虎-进妲己.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/崔抒-海潮珠.jpg 京剧脸谱剪纸/崔抒-海潮珠.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/常昊-梅花脸.jpg 京剧脸谱剪纸/常昊-梅花脸.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/广成子-乾元山.jpg 京剧脸谱剪纸/广成子-乾元山.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/徐盛-借东风.jpg 京剧脸谱剪纸/徐盛-借东风.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/文丑-磬河战.jpg 京剧脸谱剪纸/文丑-磬河战.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/曹洪-长坂坡.jpg 京剧脸谱剪纸/曹洪-长坂坡.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/杨戬-封神榜.jpg 京剧脸谱剪纸/杨戬-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/樊桧-鸿门宴.jpg 京剧脸谱剪纸/樊桧-鸿门宴.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/沙漠柯-连营寨.jpg 京剧脸谱剪纸/沙漠柯-连营寨.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/淳于导-金锁阵.jpg 京剧脸谱剪纸/淳于导-金锁阵.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/神龙氏-开天辟地.jpg 京剧脸谱剪纸/神龙氏-开天辟地.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/纣王-摘星楼.jpg 京剧脸谱剪纸/纣王-摘星楼.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/蔡阳-过五关.jpg 京剧脸谱剪纸/蔡阳-过五关.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/赵公明-封神榜.jpg 京剧脸谱剪纸/赵公明-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/通天教主-三进碧游宫.jpg 京剧脸谱剪纸/通天教主-三进碧游宫.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/邱引-青龙关.jpg 京剧脸谱剪纸/邱引-青龙关.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/鄂顺-摘星楼.jpg 京剧脸谱剪纸/鄂顺-摘星楼.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/金吒-封神榜.jpg 京剧脸谱剪纸/金吒-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/闻仲-大回朝.jpg 京剧脸谱剪纸/闻仲-大回朝.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/阵奇-青龙关.jpg 京剧脸谱剪纸/阵奇-青龙关.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/陈九公-封神榜.jpg 京剧脸谱剪纸/陈九公-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/雷震子-攻潼关.jpg 京剧脸谱剪纸/雷震子-攻潼关.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/青背老君-衔石填海.jpg 京剧脸谱剪纸/青背老君-衔石填海.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/项羽-霸王别姬.jpg 京剧脸谱剪纸/项羽-霸王别姬.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/魏延-战长沙.jpg 京剧脸谱剪纸/魏延-战长沙.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/魔里寿-封神榜.jpg 京剧脸谱剪纸/魔里寿-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/魔里红-封神榜.jpg 京剧脸谱剪纸/魔里红-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/魔里青-封神榜.jpg 京剧脸谱剪纸/魔里青-封神榜.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/黄盖-群英会.jpg 京剧脸谱剪纸/黄盖-群英会.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/黄龙真人-九曲黄河阵.jpg 京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg
cCpResource build/Distribution-iphonesimulator/Gurgle.app/gear.png gear.png
cCpResource build/Distribution-iphonesimulator/Gurgle.app/mail.png mail.png
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/Localizable.strings zh.lproj/Localizable.strings
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-fzludadhrdzjvggobrmfzmjxxtdc/Gurgle_Prefix.pch.gch Gurgle_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/GurgleAppDelegate.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/GurgleAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/RootViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatEllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatEllipseCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/RectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/RectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/RoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/RoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/EllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/EllipseCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/DogEaredRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/DogEaredRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ArrowCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ArrowCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/HeartCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/HeartCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ProgressWindow.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ProgressWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/PostView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/PostView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TFConnection.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TwitPicClient.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CDataScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/NSScanner_Extensions.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONDataSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONDeserializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CSerializedJSONData.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/SettingsViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/PostViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/PostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/REString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/QuartzUtils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ImageSet.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ImageSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle normal i386
cGenerateDSYMFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app.dSYM /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle
cPhaseScriptExecution "Run Script" /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Script-044681221340D22A008723E4.sh
cTouch /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
